siteid,sitename,monitordate,aqi,so2subindex,cosubindex,o3subindex,pm10subindex,no2subindex,o38subindex,pm25subindex
85,大城,2023-10-22,49,2,3,,29,32,49,29
84,富貴角,2023-10-22,44,0,1,,32,2,44,21
83,麥寮,2023-10-22,34,5,3,,31,30,,34
80,關山,2023-10-22,35,0,2,,9,5,35,3
78,馬公,2023-10-22,42,0,1,,,3,42,26
77,金門,2023-10-22,48,8,2,,27,18,48,37
75,馬祖,2023-10-22,48,2,1,,22,7,48,27
72,埔里,2023-10-22,61,2,3,,30,10,61,53
71,復興,2023-10-22,58,8,6,,42,40,,58
70,永和,2023-10-22,30,2,2,,15,18,,30
69,竹山,2023-10-22,77,5,3,,40,27,77,75
68,中壢,2023-10-22,33,5,7,,12,33,,19
67,三重,2023-10-22,52,2,9,,18,52,,18
66,冬山,2023-10-22,33,2,2,,5,15,33,5
65,宜蘭,2023-10-22,34,2,1,,9,13,34,16
64,陽明,2023-10-22,41,2,1,,6,2,41,2
63,花蓮,2023-10-22,39,5,3,,13,18,39,13
62,臺東,2023-10-22,37,0,2,,14,8,37,10
61,恆春,2023-10-22,42,2,1,,11,2,42,7
60,潮州,2023-10-22,87,5,3,,31,8,87,54
59,屏東,2023-10-22,122,12,5,,48,22,122,76
58,小港,2023-10-22,67,18,5,,42,45,67,62
57,前鎮,2023-10-22,56,10,6,,44,37,,56
56,前金,2023-10-22,67,8,5,,47,38,67,60
54,左營,2023-10-22,74,8,5,,43,35,74,66
53,楠梓,2023-10-22,74,8,5,,42,30,74,54
52,林園,2023-10-22,93,8,3,,45,13,93,60
51,大寮,2023-10-22,70,20,6,,51,42,67,70
50,鳳山,2023-10-22,63,8,6,,43,38,,63
49,仁武,2023-10-22,80,5,5,,37,28,80,55
48,橋頭,2023-10-22,71,8,5,,41,28,71,60
